CrossCall	White Sword Tech.  Deals damage based on both ATK and MAG.	BATTLER	crosscall	12	cast	slash	5	Light	FALSE	FALSE	Normal	0	0	0	6	0	0	6	0	3	0	3	5.5
Spin Attack	Physical Sword Tech.  Attack all enemies in a circle.	BATTLER	red_spin	12	cast	slash	6	Physical	FALSE	TRUE	Normal	0	0	0	10	0	0	0	0	6	0	0	6
Wide Slash	Physical Sword Tech.  Attacks with a quick, wide slash	BATTLER	red_spin	12	cast	slash	3	Physical	FALSE	FALSE	Normal	0	0	0	12	0	0	0	0	6	0	0	6
Witches' Cross	Black Sword Tech.  Based on the Witches' Number.	BATTLER	red_spin	12	cast	slash	6	Dark	FALSE	FALSE	Normal	6	0	0	6	0	6	6	0	5	5	5	6.66
Leg Sweep	Spear Tech.  Deals damage based on how slow you are compared to your enemy.	BATTLER	red_spin	12	cast	slash	5	Physical	FALSE	FALSE	Normal	0	1	0	0	0	-6	0	0	0	-10	0	6
Red Spin	Sword Tech.  Deals damage to all enemies in a circle.	BATTLER	red_spin	12	cast	slash	6	Physical	FALSE	TRUE	Normal	2	0.5	0	10	0	0	0	0	6	0	0	6
Poison Edge	Black Dagger Tech.  Weak attack that also poisons the enemy.	BATTLER	red_spin	12	cast	slash	7	Dark	FALSE	FALSE	Poison	0	0	0	10	0	0	0	0	8	0	0	6
Sap Shot	Blue Magic Tech.  Reds a single shot of water at range.	BATTLER	red_spin	12	cast	slash	4	Water	FALSE	FALSE	Normal	10	0	0	0	0	0	6	0	3	0	3	5
Heal	Healing Magic Tech.  Heals at least 25 HP.	BATTLER	red_spin	12	cast	slash	3	Heal	TRUE	FALSE	Normal	-20	0	0	0	0	0	-1	0	0	0	1	1
Darce Fireball	Red Darcy Magic Tech.  Reds a single shot of fire at range.	BATTLER	red_spin	12	cast	slash	4	Fire	FALSE	FALSE	Normal	10	0	0	0	0	0	6	0	3	0	3	5
Fireball	Red Magic Tech.  Reds a single shot of fire at range.	BATTLER	red_spin	12	cast	slash	4	Fire	FALSE	FALSE	Normal	10	0	0	0	0	0	7	0	0	0	5	5
Red Flail	Sword Tech.  Deals more damage the less HP you currently have.	BATTLER	red_spin	12	cast	slash	9	Physical	FALSE	FALSE	Normal	6	0	0.6	6	0	0	0	0	6	0	0	6
