CrossCall	Light Sword Tech.  Deals damage based on both ATK and MAG.	5	Light	TRUE	FALSE	Normal	0	0	0	6	0	0	6	0	3	0	3	5.5
Witches' Cross	Dark Sword Tech.  Based on the Devil's Number.	6	Dark	TRUE	FALSE	Normal	6	0	0	6	0	6	6	0	5	5	5	6.66
Leg Sweep	Spear Tech.  Deals damage based on how slow you are compared to your enemy.	5	Physical	FALSE	FALSE	Normal	0	1	0	0	0	-6	0	0	0	-10	0	6
Red Spin	Sword Tech.  Deals damage to all enemies in a circle.	6	Physical	FALSE	TRUE	Normal	2	0.5	0	10	0	0	0	0	6	0	0	6
Poison Edge	Dark Dagger Tech.  Weak attack that also poisons the enemy.	7	Dark	FALSE	FALSE	Poison	0	0	0	10	0	0	0	0	8	0	0	6
Sap Shot	Water Magic Tech.  Fires a single shot of water at range.	4	Water	FALSE	FALSE	Normal	10	0	0	0	0	0	6	0	3	0	3	5
Heal	Healing Magic Tech.  Heals at least 25 HP.	3	Heal	TRUE	FALSE	Normal	-20	0	0	0	0	0	-1	0	0	0	1	1
Darth Fireball	Fire Darth Magic Tech.  Fires a single shot of fire at range.	4	Fire	FALSE	FALSE	Normal	10	0	0	0	0	0	6	0	3	0	3	5
Fireball	Fire Magic Tech.  Fires a single shot of fire at range.	4	Fire	FALSE	FALSE	Normal	10	0	0	0	0	0	7	0	0	0	5	5
Red Flail	Sword Tech.  Deals more damage the less HP you currently have.	9	Physical	FALSE	FALSE	Normal	6	0	0.6	6	0	0	0	0	6	0	0	6
Tiger Thrust	Spear Tech.  High physical attack damage skill that rushes the enemy.	10	Physical	FALSE	FALSE	Normal	0	0	0	12	0	0	0	0	6	0	0	5.5
Ray Assassin	Dagger Tech.  Quick shot of Mana Power hits enemy at a range and improves the faster you are.	7	Physical	FALSE	FALSE	Normal	0	0	0	6	0	6	0	3	0	3	0	5.5
Veather Report	Veather Tech.  Scans the enemy, but fogs up their judgment in the process.	10	Male	FALSE	FALSE	Fog	0	0	0	0	0	0	0	0	0	0	0	1
Nutcracker	Physical attack.  An auto-crit against people with certain anatomies.	10	Female	FALSE	FALSE	Normal	0	0	0	1	0	0	0	1	-1	0	0	1
Tornado Spin	Wind Sword Tech.  Deals damage to all enemies based on Attack, Magic, and Speed.	10	Wind	FALSE	TRUE	Normal	0	0	0	4	0	4	4	1	2	2	2	5.5
Sword Dancer	Sword Tech.  Damages all enemies around you.	17	Physical	FALSE	TRUE	Normal	10	1	0	6	7	0	0	0	3	3	0	5.5
Defense Rush	Shield Tech.  Deals damage based on your defense.	12	Physical	FALSE	FALSE	Normal	0	0	0	3	9	0	0	1	5	0	0	5.5
Thunder Thrust	Wind Spear Tech.  Deals lots of damage.	18	Wind	FALSE	TRUE	Normal	0	1	0	11	0	0	0	0	3	0	3	5.5
Red Slayer	Fire Sword Tech.  The less ATK the enemy has, the more damage this skill does.	9	Fire	FALSE	FALSE	Normal	0	0	0	10	0	0	0	5	0	0	0	5
Veather Sprawl	Veather Tech.  Attack with your belly.	7	Male	FALSE	FALSE	Normal	0	0	0	1	0	0	3	0	2	0	-5	1.5
Bladed Din	Axe Tech.  Silence target.	9	Physical	FALSE	TRUE	Silence	0	0	0	12	0	0	0	6	0	0	0	6.5
Brainwashing Axe	Axe Tech.  Confuses target.	14	Physical	FALSE	FALSE	Confuse	0	0	0	10	0	0	0	0	4	0	4	4.5
Burial Swipe	Earth Axe Tech.  Resisted by MAG as well.	9	Earth	FALSE	FALSE	Normal	0	0	0	6	0	0	2	0	3	0	1	3.5
Frozen Miasama	Water Magic Tech.  Hits all enemies	12	Water	FALSE	TRUE	Normal	30	0	0	0	0	0	8	0	0	0	8	4
Storm Gigas	Wind Magic Tech.  Hits all enemies.	13	Wind	FALSE	TRUE	Normal	45	0	0	0	0	0	1	0	0	0	1	1
Mud Hand	Earth Magic Tech.  Slows enemy.	12	Earth	FALSE	FALSE	Normal	55	0	0	0	0	0	1	0	0	0	1	1
Silver Flame	Fire Magic Tech.  Blinds enemy.	14	Fire	FALSE	FALSE	Fog	60	0	0	0	0	0	1	0	0	0	1	1
